ordinal,rank,score,valid,scoreDisplay,scoreIdentifier,mobileScoreDisplay,scaled,video,heat,lane,breakdown,competitorId
9,11,70,1,04:54.21,9ea9070bba08b4c8554a,,0,0,,,70 pts,764556
10,7,76,1,23:04.75,1cb5c887e37a90bd2f33,,0,0,,,76 pts,764556
11,14,35,1,161 rep,4257af3e6136750d1bef,,0,0,,,35 pts,764556
12,4,85,1,190.0 lb,312b954fea452c804a59,,0,0,,,85 pts,764556
13,2,95,1,04:44.50,989be5b8dea5e1206505,,0,0,,,95 pts,764556
14,18,15,1,CAP+32,0a11bead372771a29699,,0,0,,,15 pts,764556
15,9,60,1,07:46.08,f0ad3019d2609d8a83ac,,0,0,,,60 pts,764556
1,9,76,1,1:12:38.54,b5c0a294ed24f807f35d,,0,0,,,76 pts,1239980
2,11,70,1,11:00.18,1b1d670ff994d489f372,,0,0,,,70 pts,1239980
3,28,26,1,01:34.63,91ec487f041415423874,,0,0,,,26 pts,1239980
4,1,100,1,13:41.22,85154c246100fa07f32c,,0,0,,,100 pts,1239980
5,13,64,1,12:50.63,ec25fdb31a46e1f54ec5,,0,0,,,64 pts,1239980
6,12,67,1,06:29.24,960a2ae243a51303cafd,,0,0,,,67 pts,1239980
7,18,49,1,06:34.08,521f1f454906c5c2cda6,,0,0,,,49 pts,1239980
8,8,79,1,03:13.76,71c55cf3a850d32dbbe6,,0,0,,,79 pts,1239980
9,25,32,1,05:35.45,07ca6ca5dedbb56f4dad,,0,0,,,32 pts,1239980
10,11,60,1,23:14.90,5ff3d1185a06f1afc67e,,0,0,,,60 pts,1239980
11,4,85,1,209 rep,b2ce4ce9d3355d529e61,,0,0,,,85 pts,1239980
12,13,40,1,180.0 lb,210ed5014594d587f1c6,,0,0,,,40 pts,1239980
13,10,55,1,10:57.96,59f89fe2927bc0026c41,,0,0,,,55 pts,1239980
14,5,80,1,CAP+4,81a21626ba9251e70884,,0,0,,,80 pts,1239980
15,5,80,1,07:30.50,1254d85395b890838c0e,,0,0,,,80 pts,1239980
1,2,97,1,1:10:54.64,03ecc0ab7af4d0ac60b8,,0,0,,,97 pts,310687
2,12,67,1,11:02.22,f5112f45770abbbf3df9,,0,0,,,67 pts,310687
3,7,82,1,01:27.52,b12a70e5a05145bdbd23,,0,0,,,82 pts,310687
4,18,49,1,17:30.56,5e7fbf4ed500e2fdae89,,0,0,,,49 pts,310687
5,5,88,1,12:14.22,1e5e59d7a6030fac1673,,0,0,,,88 pts,310687
6,2,97,1,05:45.88,0f54930595090fbce35e,,0,0,,,97 pts,310687
7,5,88,1,05:33.33,04804bfd70fc5b610c96,,0,0,,,88 pts,310687
8,18,49,1,04:14.29,bdc3ea3d87b776cfd135,,0,0,,,49 pts,310687
9,33,16,1,06:01.82,c919dc4b8a50d93bd377,,0,0,,,16 pts,310687
10,2,96,1,21:13.90,d4b3cf7079e6359288db,,0,0,,,96 pts,310687
11,7,70,1,207 rep,04efd06265bfbb048f67,,0,0,,,70 pts,310687
12,20,5,1,160.0 lb,21cea442dc71860696cc,,0,0,,,5 pts,310687
13,19,10,1,11:40.92,94e84ccb29cea25a3556,,0,0,,,10 pts,310687
14,7,70,1,CAP+7,e03b5bd38e284739cf6c,,0,0,,,70 pts,310687
15,6,75,1,07:31.53,3a5f9b1c9090f19849a7,,0,0,,,75 pts,310687
1,10,73,1,1:12:39.66,f825edef2a62d5d674fd,,0,0,,,73 pts,174547
2,8,79,1,10:42.54,32c7eae97fd5574830d2,,0,0,,,79 pts,174547
3,21,40,1,01:31.30,aca08511dddabbc880f2,,0,0,,,40 pts,174547
4,5,88,1,14:35.95,c695ff205d8e2e87ec25,,0,0,,,88 pts,174547
5,11,70,1,12:45.50,efdd2acf95aad646ef88,,0,0,,,70 pts,174547
6,4,91,1,06:08.64,54b02fb6439843d69d25,,0,0,,,91 pts,174547
7,4,91,1,05:16.45,00d34deb06e329b370c4,,0,0,,,91 pts,174547
8,19,46,1,04:23.14,6962bd0bd6dc2027b1fe,,0,0,,,46 pts,174547
9,1,100,1,04:01.79,8f63c17d3075ea4cdf09,,0,0,,,100 pts,174547
10,21,28,1,24:55.71,56d9b3d68d11806179a6,,0,0,,,28 pts,174547
11,17,20,1,157 rep,01040160ff94cf2d404f,,0,0,,,20 pts,174547
12,11,50,1,180.0 lb,eba4050b9cc829cdf906,,0,0,,,50 pts,174547
13,6,75,1,04:57.04,37649e1f9d295b4e9d42,,0,0,,,75 pts,174547
14,9,60,1,CAP+10,f29376b50ceba7954b86,,0,0,,,60 pts,174547
15,16,25,1,08:43.59,f148fc99c5d9140eac55,,0,0,,,25 pts,174547
1,13,64,1,1:14:19.54,bb2a7682ca2b93a9f2c5,,0,0,,,64 pts,55121
2,17,52,1,11:48.27,9da9021f2b1ea5739e92,,0,0,,,52 pts,55121
3,6,85,1,01:27.49,12964421b5ec6eba5df8,,0,0,,,85 pts,55121
4,7,82,1,14:59.08,ae1726018e66816ac9e2,,0,0,,,82 pts,55121
5,8,79,1,12:32.87,5030cefabd49251351a7,,0,0,,,79 pts,55121
6,26,30,1,CAP,dfa51c0df3df949d1355,,0,0,,,30 pts,55121
7,30,22,1,CAP+3,6e667cef5d6f869a42c2,,0,0,,,22 pts,55121
8,14,61,1,03:53.62,7c82c6df43fd036f89a7,,0,0,,,61 pts,55121
9,17,52,1,05:10.35,dda5458fdeac9a624da6,,0,0,,,52 pts,55121
10,10,64,1,23:09.92,b801885bb9253057eeeb,,0,0,,,64 pts,55121
11,12,45,1,184 rep,7fba52c333b74d6965be,,0,0,,,45 pts,55121
12,6,75,1,185.0 lb,2dddb8732a4a05b08425,,0,0,,,75 pts,55121
13,8,65,1,04:58.03,1ab917f8c400922e462b,,0,0,,,65 pts,55121
14,5,80,1,CAP+4,ac4bc69d2b77b1fbedaf,,0,0,,,80 pts,55121
15,8,65,1,07:39.81,83074c19575046e7725d,,0,0,,,65 pts,55121
1,15,58,1,1:15:13.20,5514ea75002ad5bca0f9,,0,0,,,58 pts,349097
2,6,85,1,10:22.76,dc363a75bb766aadfc79,,0,0,,,85 pts,349097
3,5,88,1,01:27.20,a909fcecc8bafdc969d0,,0,0,,,88 pts,349097
4,16,55,1,17:16.51,ccdaabfc9ba33a8bda9c,,0,0,,,55 pts,349097
5,17,52,1,13:21.58,74b9383f0885e1339668,,0,0,,,52 pts,349097
6,21,40,1,06:41.57,6e802460de9c3ef318e1,,0,0,,,40 pts,349097
7,24,34,1,06:58.50,647e9ce119f3721c5a12,,0,0,,,34 pts,349097
8,1,100,1,01:43.91,06f76f97e5503830429d,,0,0,,,100 pts,349097
9,28,26,1,05:43.01,d333be8b32d7e1fc9c53,,0,0,,,26 pts,349097
10,14,49,1,24:13.18,30a4ab5da892a8f1bd6b,,0,0,,,49 pts,349097
11,2,95,1,226 rep,bd8984cfb8a3e5d4a826,,0,0,,,95 pts,349097
12,5,80,1,190.0 lb,337ba1cc7e8ab5ec70b2,,0,0,,,80 pts,349097
13,14,35,1,11:15.74,c80474677206faa19283,,0,0,,,35 pts,349097
14,4,85,1,06:41.85,d7eb965b06df0322e393,,0,0,,,85 pts,349097
15,14,35,1,08:17.73,4d04e729f06fede4a460,,0,0,,,35 pts,349097
1,31,20,1,1:20:51.99,e3a0213daa8ec56130b9,,0,0,,,20 pts,239442
2,2,97,1,09:29.83,77d0387e25425296fdbf,,0,0,,,97 pts,239442
3,13,64,1,01:29.49,6b830fee9a2c48209803,,0,0,,,64 pts,239442
4,17,52,1,17:29.67,1ee542e03abb36919c68,,0,0,,,52 pts,239442
5,18,49,1,13:22.31,655b179b60a00ed2fb1d,,0,0,,,49 pts,239442
6,8,79,1,06:15.43,397be6875bbd8674a690,,0,0,,,79 pts,239442
7,13,64,1,06:21.80,3e6479e7ded8f9db097e,,0,0,,,64 pts,239442
8,22,38,1,04:42.88,b3cd91b3734a25039f0e,,0,0,,,38 pts,239442
9,20,43,1,05:22.08,4853f2facf047c481ead,,0,0,,,43 pts,239442
10,18,37,1,24:25.60,1851d7c8be332c62e13d,,0,0,,,37 pts,239442
11,5,80,1,208 rep,e6aea626d3a4c27bc2af,,0,0,,,80 pts,239442
12,8,65,1,185.0 lb,4dc745299167a2c5ae26,,0,0,,,65 pts,239442
13,7,70,1,04:57.30,e0496149e7a82b325b06,,0,0,,,70 pts,239442
14,8,65,1,CAP+8,eca948f1f477e072ac97,,0,0,,,65 pts,239442
15,12,45,1,08:08.00,428aaa48eac0fb5cd883,,0,0,,,45 pts,239442
1,25,32,1,1:17:40.45,29573234f5c8b41fe03b,,0,0,,,32 pts,19501
2,18,49,1,11:53.00,eb71b8afa0bc9974f738,,0,0,,,49 pts,19501
3,14,61,1,01:29.55,57947ef5edddcb6cf3c2,,0,0,,,61 pts,19501
4,13,64,1,17:09.18,362a020d56e0cabc3222,,0,0,,,64 pts,19501
5,10,73,1,12:33.91,d596d531d195838219ec,,0,0,,,73 pts,19501
6,16,55,1,06:34.71,3ab9ae594368b389c5b1,,0,0,,,55 pts,19501
7,27,28,1,CAP+1,940e214b51714379d937,,0,0,,,28 pts,19501
8,9,76,1,03:18.10,fce487f79d0b2e156c7e,,0,0,,,76 pts,19501
9,32,18,1,06:01.55,3695ddc34498994c90aa,,0,0,,,18 pts,19501
10,13,52,1,24:10.90,e9d6f575d3c54b82a150,,0,0,,,52 pts,19501
11,12,45,1,184 rep,57704eda5fbb404b1399,,0,0,,,45 pts,19501
12,9,60,1,185.0 lb,afcdb7b930d8f0b7d4eb,,0,0,,,60 pts,19501
13,15,30,1,11:20.39,3d326dea98fe1ffad453,,0,0,,,30 pts,19501
14,13,40,1,CAP+20,144047ed46ded20761f5,,0,0,,,40 pts,19501
15,13,40,1,08:12.62,39b4b5896c2604c5a872,,0,0,,,40 pts,19501
1,30,22,1,1:20:47.06,48bc53396c4c51bdff15,,0,0,,,22 pts,132258
2,22,38,1,CAP+1,7f4cc536df3d1ca2530a,,0,0,,,38 pts,132258
3,17,52,1,01:30.24,ac46eec785405d2c882e,,0,0,,,52 pts,132258
4,6,85,1,14:57.23,ae8aa71e1f0a730f985e,,0,0,,,85 pts,132258
5,23,36,1,13:39.73,9aa34288645f46f6c3ea,,0,0,,,36 pts,132258
6,14,61,1,06:33.61,fa2d2ec185215c21e2da,,0,0,,,61 pts,132258
7,20,43,1,06:42.21,62283eaf72e66d35a4b5,,0,0,,,43 pts,132258
8,6,85,1,03:05.37,8bee74c6d7de5beb1664,,0,0,,,85 pts,132258
9,34,14,1,06:09.51,8ce8a20f047c3fe1d7d4,,0,0,,,14 pts,132258
10,12,56,1,23:31.34,a3087304a4b6fba7c893,,0,0,,,56 pts,132258
11,7,70,1,207 rep,a44ca8328c78b8b117b4,,0,0,,,70 pts,132258
12,12,45,1,180.0 lb,1c8e270d6f2df6322b07,,0,0,,,45 pts,132258
13,13,40,1,11:15.13,a9d16cb3989b198884e5,,0,0,,,40 pts,132258
14,13,40,1,CAP+20,5e084c713469cd740900,,0,0,,,40 pts,132258
15,15,30,1,08:22.36,63036cdd1925eb6bb611,,0,0,,,30 pts,132258
1,4,91,1,1:11:27.94,d6f021e7901437e4a69d,,0,0,,,91 pts,484380
2,29,24,1,CAP+3,8d7225b7d8895ae99ce1,,0,0,,,24 pts,484380
3,10,73,1,01:29.06,e7603638d4d9429de817,,0,0,,,73 pts,484380
4,14,61,1,17:09.53,0eb5f76e90e3a8413e5a,,0,0,,,61 pts,484380
5,20,43,1,13:26.27,5215f6e91ff16a78f675,,0,0,,,43 pts,484380
6,29,24,1,CAP+1,fcb85e1a7e2b91548698,,0,0,,,24 pts,484380
7,32,18,1,CAP+7,2dcdc0cf028140660552,,0,0,,,18 pts,484380
8,16,55,1,04:04.65,c8de3ec7e0b70632d970,,0,0,,,55 pts,484380
9,12,67,1,04:55.98,a56efcdf3d1fb5d2e8b9,,0,0,,,67 pts,484380
10,1,100,1,21:12.73,0954aee8e0be630276bd,,0,0,,,100 pts,484380
11,14,35,1,161 rep,983e02ae7b22e5397a0d,,0,0,,,35 pts,484380
12,19,10,1,170.0 lb,d9f8a22da0547aae8fcd,,0,0,,,10 pts,484380
13,11,50,1,11:02.60,4e870e31f0cb40da2f4a,,0,0,,,50 pts,484380
14,12,45,1,CAP+15,680b6937377515630aea,,0,0,,,45 pts,484380
15,19,10,1,09:12.93,1d9257e0bd13d74087e2,,0,0,,,10 pts,484380
1,6,85,1,1:11:58.92,4012b8e150b312e3f1d1,,0,0,,,85 pts,1547449
2,29,24,1,CAP+3,bfb32462bb0db9648999,,0,0,,,24 pts,1547449
3,27,28,1,01:33.22,0371217b9320eba37d08,,0,0,,,28 pts,1547449
4,3,94,1,14:25.57,44964e93ebf788ab6acc,,0,0,,,94 pts,1547449
5,22,38,1,13:37.95,352624a256ce5f1c5aab,,0,0,,,38 pts,1547449
6,28,26,1,CAP+1,fe04ffdf3491284068da,,0,0,,,26 pts,1547449
7,25,32,1,07:06.06,d33771ee84c190127f1e,,0,0,,,32 pts,1547449
8,15,58,1,04:03.20,5b6c81205d635865ff8e,,0,0,,,58 pts,1547449
9,13,64,1,04:56.80,dbff7763dd60aaf38c95,,0,0,,,64 pts,1547449
10,17,40,1,24:21.73,b3a379def788dad145e4,,0,0,,,40 pts,1547449
11,19,10,1,138 rep,d774391c89723dc7840c,,0,0,,,10 pts,1547449
12,7,70,1,185.0 lb,193d1b36feef7961aac8,,0,0,,,70 pts,1547449
13,17,20,1,11:29.13,a738a6e23845f7433466,,0,0,,,20 pts,1547449
14,15,30,1,CAP+30,9df238b0439486269c28,,0,0,,,30 pts,1547449
15,7,70,1,07:37.39,f377408d1cd085b8ed3b,,0,0,,,70 pts,1547449
1,19,46,1,1:16:30.98,b8fd7bf23c9a63412419,,0,0,,,46 pts,299053
2,19,46,1,11:55.88,99f53f59c8bc5b4b7582,,0,0,,,46 pts,299053
3,12,67,1,01:29.48,2a6b1213f5a757e5009b,,0,0,,,67 pts,299053
4,24,34,1,19:01.89,9b370c7282b2fd248af2,,0,0,,,34 pts,299053
5,14,61,1,13:03.61,92f4a70d0efe7402f6dd,,0,0,,,61 pts,299053
6,22,38,1,06:42.35,c3aa9f42515914dfe8cc,,0,0,,,38 pts,299053
7,23,36,1,06:58.11,7af945ad5b24093ff74b,,0,0,,,36 pts,299053
8,27,28,1,CAP+5,db1509ba2d5e9beb40e8,,0,0,,,28 pts,299053
9,21,40,1,05:25.99,8470ac1a39a444a594b2,,0,0,,,40 pts,299053
10,9,68,1,23:06.51,40146cc8498c30f6fe4d,,0,0,,,68 pts,299053
11,10,55,1,188 rep,b650766f5ba3d8e2f669,,0,0,,,55 pts,299053
12,15,30,1,175.0 lb,b570a8dadf1b2d03f3de,,0,0,,,30 pts,299053
13,9,60,1,05:00.93,238983fe49e9eacd2dfe,,0,0,,,60 pts,299053
14,15,30,1,CAP+30,7bcfe8cfac6fa93f1e8d,,0,0,,,30 pts,299053
15,11,50,1,07:56.17,5165ee8376da97cebaaf,,0,0,,,50 pts,299053
1,23,36,1,1:17:01.66,57f4f1363cd9063c48de,,0,0,,,36 pts,585046
2,9,76,1,10:47.06,77103711f021e3ddb131,,0,0,,,76 pts,585046
3,9,76,1,01:28.60,ea906531562bfe6e86fd,,0,0,,,76 pts,585046
4,27,28,1,19:33.24,fc17227d4796b4dc5673,,0,0,,,28 pts,585046
5,16,55,1,13:16.28,4aa40c2089b1ff95b037,,0,0,,,55 pts,585046
6,30,22,1,CAP+1,268db4a6ef200627a920,,0,0,,,22 pts,585046
7,31,20,1,CAP+5,4dc66e4c4be0a304fc14,,0,0,,,20 pts,585046
8,7,82,1,03:13.07,ff0851cd8a42e5d786b9,,0,0,,,82 pts,585046
9,26,30,1,05:37.60,4dc0288f4d6c10217399,,0,0,,,30 pts,585046
10,22,25,1,24:59.70,9525ae68f89ee5ac81ec,,0,0,,,25 pts,585046
11,3,90,1,215 rep,d5348da6b700ddd85cfc,,0,0,,,90 pts,585046
12,18,15,1,170.0 lb,a2733e1e51c3423391a9,,0,0,,,15 pts,585046
13,18,15,1,11:30.91,9c0ebeed37c89b10a2af,,0,0,,,15 pts,585046
14,17,20,1,CAP+31,282dc261bd3cc6ea73d1,,0,0,,,20 pts,585046
15,17,20,1,08:50.51,a638647ace777fb51632,,0,0,,,20 pts,585046
1,3,94,1,1:11:01.45,854fd276049f1418a1c5,,0,0,,,94 pts,887297
2,10,73,1,10:55.00,6bc7dab5af5f2632a65f,,0,0,,,73 pts,887297
3,30,22,1,01:36.08,8fee506e49f87ab05563,,0,0,,,22 pts,887297
4,29,24,1,19:59.48,f96a4fd53402334d4a31,,0,0,,,24 pts,887297
5,12,67,1,12:48.92,dffe69d7a66e268ee026,,0,0,,,67 pts,887297
6,17,52,1,06:36.11,c43b29d918266621d2eb,,0,0,,,52 pts,887297
7,12,67,1,06:14.66,69cc6d06a996ee27ca6d,,0,0,,,67 pts,887297
8,28,26,1,CAP+7,4ee17dd89217cd5c68ef,,0,0,,,26 pts,887297
9,24,34,1,05:31.06,d5c98cbcce8da530b07f,,0,0,,,34 pts,887297
10,28,7,1,25:56.04,1e0e6d22b9e78728ef00,,0,0,,,7 pts,887297
11,18,15,1,154 rep,058722e74aa3d5c2cedc,,0,0,,,15 pts,887297
12,14,35,1,180.0 lb,d5a6db84ba7aa70c1257,,0,0,,,35 pts,887297
13,16,25,1,11:27.06,ef0fff7409df18920298,,0,0,,,25 pts,887297
14,19,10,1,CAP+49,30155c9107dc89db34b5,,0,0,,,10 pts,887297
15,18,15,1,08:57.37,bc4d15124ff1d29f76e2,,0,0,,,15 pts,887297
1,27,28,1,1:18:11.08,baada0a4aa7604a9d738,,0,0,,,28 pts,168305
2,15,58,1,11:27.07,5317ea2ec846fd0c38dc,,0,0,,,58 pts,168305
3,2,97,1,01:24.43,d104fce5270fd4f47ab6,,0,0,,,97 pts,168305
4,4,91,1,14:34.55,01277948eb1d0c3025a0,,0,0,,,91 pts,168305
5,15,58,1,13:11.27,af0cdb70ac9422201399,,0,0,,,58 pts,168305
6,7,82,1,06:15.22,ab5d8dfa6963c992c812,,0,0,,,82 pts,168305
7,9,76,1,06:00.43,3cedbc555dbbdc6cce20,,0,0,,,76 pts,168305
8,3,94,1,02:08.08,16ed3ed47fdcd10a9b9a,,0,0,,,94 pts,168305
9,9,76,1,04:48.01,e4e92c0a7dfbbca7f9b4,,0,0,,,76 pts,168305
10,8,72,1,23:06.38,b3c58a7123ca3e3b726f,,0,0,,,72 pts,168305
11,20,5,1,115 rep,2a2c0ce0685301eec471,,0,0,,,5 pts,168305
12,10,55,1,185.0 lb,9549fc0341543feece1e,,0,0,,,55 pts,168305
13,20,0,,,1d43281cf446fbcb0184,,0,0,,,,168305
14,20,0,,,3d132f15782c2f533e20,,0,0,,,,168305
15,20,0,,,343ea1ad3ca50f7ce40d,,0,0,,,,168305
1,21,40,1,1:16:37.71,c5f43b72d6e808a617c8,,0,0,,,40 pts,2536
2,24,34,1,CAP+2,c205f7ec1279d8970662,,0,0,,,34 pts,2536
3,24,34,1,01:31.80,8c9aed2193028f0de012,,0,0,,,34 pts,2536
4,35,12,1,CAP+5,2495e527e915ad9917d0,,0,0,,,12 pts,2536
5,9,76,1,12:33.31,edde80a350413899fdff,,0,0,,,76 pts,2536
6,24,34,1,06:53.07,bcc29a00445bf347c543,,0,0,,,34 pts,2536
7,33,16,1,CAP+9,fcc3b59996f2e7fca859,,0,0,,,16 pts,2536
8,31,20,1,CAP+17,435b7a889e6546941b68,,0,0,,,20 pts,2536
9,7,82,1,04:46.50,76b5c5e795941a6283fb,,0,0,,,82 pts,2536
10,4,88,1,21:37.22,4f0a7f8ef1cb7dc59c1e,,0,0,,,88 pts,2536
11,21,0,,,1721f2baf9fbeacabad5,,0,0,,,,2536
12,21,0,,,6e05caa465712cb3d1b7,,0,0,,,,2536
13,20,0,,,825ddfbe3d59e95d5840,,0,0,,,,2536
14,20,0,,,71c972b4c4b7c8d45c40,,0,0,,,,2536
15,20,0,,,42270ad534fe67ed47c5,,0,0,,,,2536
1,34,14,1,1:24:00.46,8211288a1d5f90830532,,0,0,,,14 pts,37537
2,21,40,1,CAP,57d71319285854d092bb,,0,0,,,40 pts,37537
3,19,46,1,01:31.01,65a9c36cbe8d22564f7d,,0,0,,,46 pts,37537
4,32,18,1,20:37.73,358211726648262c6bbf,,0,0,,,18 pts,37537
5,26,30,1,13:59.67,0a43f400a750b009e66d,,0,0,,,30 pts,37537
6,13,64,1,06:32.72,b3180973f31914c78932,,0,0,,,64 pts,37537
7,6,85,1,05:50.33,787b39ec02ed1fc0f5b8,,0,0,,,85 pts,37537
8,20,43,1,04:28.51,5c84d29cbbf31c69bbb2,,0,0,,,43 pts,37537
9,10,73,1,04:51.22,678099af4ae3d66e58b5,,0,0,,,73 pts,37537
10,26,13,1,25:23.92,ed8ff4722fac9842cb77,,0,0,,,13 pts,37537
11,21,0,,,d5c4ceb2560f2d7e4639,,0,0,,,,37537
12,21,0,,,e423af765e835108bb0a,,0,0,,,,37537
13,20,0,,,93829271c44ed67f9a5a,,0,0,,,,37537
14,20,0,,,d30151df5b6a487b640a,,0,0,,,,37537
15,20,0,,,54cbb6b32520290c95f8,,0,0,,,,37537
1,7,82,1,1:12:10.61,b67fe386bf099d755ba2,,0,0,,,82 pts,93497
2,24,34,1,CAP+2,563fa43fe574754fd2b2,,0,0,,,34 pts,93497
3,32,18,1,01:36.78,7b5d12679fbc51c912aa,,0,0,,,18 pts,93497
4,21,40,1,18:12.29,68262802fe405525d95a,,0,0,,,40 pts,93497
5,24,34,1,13:41.48,70dad8df8fd293a8d159,,0,0,,,34 pts,93497
6,18,49,1,06:36.75,a580509d6bdcd76f30d8,,0,0,,,49 pts,93497
7,28,26,1,CAP+1,674019c74676b7bbbc3b,,0,0,,,26 pts,93497
8,13,64,1,03:49.39,3ea107e2304592f90366,,0,0,,,64 pts,93497
9,19,46,1,05:17.99,c18531533fde31e9706d,,0,0,,,46 pts,93497
10,20,31,1,24:44.74,4602cf96fc80c7033874,,0,0,,,31 pts,93497
11,21,0,,,d599a6c2b6f059b8dfc1,,0,0,,,,93497
12,21,0,,,dffa634fb7db82746ae3,,0,0,,,,93497
13,20,0,,,2a9420614324e1df4307,,0,0,,,,93497
14,20,0,,,ab5b218eeb10a21cc4ad,,0,0,,,,93497
15,20,0,,,9ca6174d4388feb2fe37,,0,0,,,,93497
1,16,55,1,1:15:21.26,511bc2d05241a612542a,,0,0,,,55 pts,1018713
2,33,16,1,CAP+7,45d506e0298a8b6b4bec,,0,0,,,16 pts,1018713
3,33,16,1,01:37.14,eaa526d72292c2d2f82a,,0,0,,,16 pts,1018713
4,12,67,1,17:08.93,b071a7a778a1659657cb,,0,0,,,67 pts,1018713
5,21,40,1,13:26.63,ce2a8a9a3decf64dc06f,,0,0,,,40 pts,1018713
6,23,36,1,06:44.58,eccb56c18f500995d119,,0,0,,,36 pts,1018713
7,10,73,1,06:01.08,aa50a38fe4035d082d38,,0,0,,,73 pts,1018713
8,29,24,1,CAP+8,d5fc03294e59b918a293,,0,0,,,24 pts,1018713
9,6,85,1,04:45.95,0438f6f5cd178c1d510e,,0,0,,,85 pts,1018713
10,29,4,1,26:08.30,b62b8849b925d35ff15c,,0,0,,,4 pts,1018713
11,21,0,,,9a24691678fee5cb0093,,0,0,,,,1018713
12,21,0,,,1538ba20e117438553fa,,0,0,,,,1018713
13,20,0,,,23a18bef5554d5539324,,0,0,,,,1018713
14,20,0,,,0f87f5ac5d846266be2e,,0,0,,,,1018713
15,20,0,,,1a7bb7e7e2633707d435,,0,0,,,,1018713
1,28,26,1,1:18:11.74,946212b931c30f0b408d,,0,0,,,26 pts,1441210
2,13,64,1,11:05.00,d77961c65de08ae6da83,,0,0,,,64 pts,1441210
3,18,49,1,01:30.89,7876ff460e55361a0026,,0,0,,,49 pts,1441210
4,36,10,1,CAP+12,8f49dda6232088c07cdb,,0,0,,,10 pts,1441210
5,25,32,1,13:53.72,4f0cc6f5b93dd2c5bab0,,0,0,,,32 pts,1441210
6,15,58,1,06:34.21,934309f8b2e6c5a407c7,,0,0,,,58 pts,1441210
7,11,70,1,06:07.14,616c95bfa360fdaf0c2e,,0,0,,,70 pts,1441210
8,24,34,1,04:57.07,090ef6747baa0926edf0,,0,0,,,34 pts,1441210
9,18,49,1,05:15.76,373b0b08ebfabdc54bda,,0,0,,,49 pts,1441210
10,23,22,1,25:04.97,2b4e8408f0b5fb3904f6,,0,0,,,22 pts,1441210
11,21,0,,,d70b9cdc8aea875de120,,0,0,,,,1441210
12,21,0,,,16cdace0836fab95a8cb,,0,0,,,,1441210
13,20,0,,,228bfd7d692e25202e59,,0,0,,,,1441210
14,20,0,,,85a840f5cdba9cc2629f,,0,0,,,,1441210
15,20,0,,,b09fd1cdcb813a8ad0a8,,0,0,,,,1441210
1,17,52,1,1:15:32.65,5aca759dcf0402244a6d,,0,0,,,52 pts,1119323
2,34,14,1,CAP+11,5effac134dc45f55411a,,0,0,,,14 pts,1119323
3,26,30,1,01:33.18,27fd12ca81e0f19fca34,,0,0,,,30 pts,1119323
4,25,32,1,19:05.40,8f8e42d37e169c3dd17a,,0,0,,,32 pts,1119323
5,19,46,1,13:25.31,d931a37d58b04e11c3ba,,0,0,,,46 pts,1119323
6,9,76,1,06:21.99,84da69f9cc6a7a60aa45,,0,0,,,76 pts,1119323
7,19,46,1,06:36.47,75db83e7095f8e8f92ab,,0,0,,,46 pts,1119323
8,33,16,1,CAP+43,767847672ad4e9dbdc0f,,0,0,,,16 pts,1119323
9,4,91,1,04:25.98,b67cb5870cdd01f7ad74,,0,0,,,91 pts,1119323
10,30,1,1,27:09.33,51b3c35f4ffbcaf03e36,,0,0,,,1 pts,1119323
11,21,0,,,560a6a76f84a1618b0b0,,0,0,,,,1119323
12,21,0,,,6af556b8b46b88422e1a,,0,0,,,,1119323
13,20,0,,,d74c4ae9608bf36dcc88,,0,0,,,,1119323
14,20,0,,,968e3b7d062aff3e51eb,,0,0,,,,1119323
15,20,0,,,d4ce4ef648288a09347d,,0,0,,,,1119323
1,26,30,1,1:18:04.07,2dec9ee8bb533e0fcb04,,0,0,,,30 pts,239148
2,20,43,1,11:56.23,a2b20506e859d41dc1c5,,0,0,,,43 pts,239148
3,25,32,1,01:32.44,d8b3419eaa645dc613a4,,0,0,,,32 pts,239148
4,26,30,1,19:18.65,88633d53570d66a86124,,0,0,,,30 pts,239148
5,29,24,1,14:41.74,cf507f2b4b7f936d105b,,0,0,,,24 pts,239148
6,20,43,1,06:41.43,2d2713c5168e04a1c0bd,,0,0,,,43 pts,239148
7,8,79,1,05:57.82,027d5ddfe588124399b8,,0,0,,,79 pts,239148
8,17,52,1,04:10.23,de47a024571641ed8595,,0,0,,,52 pts,239148
9,22,38,1,05:26.64,e6348dd68cf677f216e9,,0,0,,,38 pts,239148
10,25,16,1,25:23.55,2354f2043bdad3eec9c6,,0,0,,,16 pts,239148
11,21,0,,,871d8c4d3a7d4e7d6b1d,,0,0,,,,239148
12,21,0,,,9a4b64ff218582e48035,,0,0,,,,239148
13,20,0,,,f92218cce5d59200e1f0,,0,0,,,,239148
14,20,0,,,96aebd3a7ddc29d605a2,,0,0,,,,239148
15,20,0,,,c87b916bd94c3f65b07e,,0,0,,,,239148
1,32,18,1,1:20:58.80,a87ab6813da66114b3ab,,0,0,,,18 pts,254313
2,24,34,1,CAP+2,967a6b8e6afe568ff5d7,,0,0,,,34 pts,254313
3,16,55,1,01:30.18,197a275802ef60063804,,0,0,,,55 pts,254313
4,34,14,1,CAP+3,4c0ba96a4a4aa08b8f18,,0,0,,,14 pts,254313
5,28,26,1,14:33.39,eee2d8093d6ad204fc49,,0,0,,,26 pts,254313
